prediction,true_label,accuracy
77,77,1
77,77,1
7,77,0
77,77,1
71,77,0
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
65,77,0
77,77,1
77,77,1
79,77,0
97,77,0
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
39,77,0
77,77,1
77,77,1
77,77,1
64,77,0
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
5,77,0
63,77,0
77,77,1
77,77,1
77,77,1
56,77,0
77,77,1
77,77,1
40,77,0
62,77,0
94,77,0
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
85,77,0
17,77,0
77,77,1
77,77,1
73,77,0
77,77,1
77,77,1
10,77,0
17,77,0
77,77,1
23,77,0
40,77,0
77,77,1
77,77,1
29,77,0
77,77,1
13,77,0
77,77,1
77,77,1
77,77,1
97,77,0
77,77,1
96,77,0
10,77,0
77,77,1
65,77,0
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
69,77,0
30,77,0
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
73,77,0
77,77,1
7,77,0
77,77,1
77,77,1
77,77,1
59,77,0
85,77,0
80,77,0
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
77,77,1
91,78,0
8,78,0
78,78,1
78,78,1
61,78,0
78,78,1
78,78,1
78,78,1
64,78,0
78,78,1
78,78,1
78,78,1
78,78,1
64,78,0
78,78,1
78,78,1
78,78,1
78,78,1
78,78,1
78,78,1
68,78,0
78,78,1
91,78,0
70,78,0
78,78,1
10,78,0
78,78,1
44,78,0
68,78,0
78,78,1
78,78,1
89,78,0
83,78,0
78,78,1
40,78,0
40,78,0
78,78,1
78,78,1
78,78,1
91,78,0
78,78,1
78,78,1
78,78,1
91,78,0
41,78,0
34,78,0
78,78,1
1,78,0
31,78,0
78,78,1
86,78,0
44,78,0
78,78,1
78,78,1
78,78,1
78,78,1
78,78,1
78,78,1
83,78,0
89,78,0
78,78,1
83,78,0
78,78,1
11,78,0
40,78,0
75,78,0
78,78,1
45,78,0
78,78,1
91,78,0
78,78,1
78,78,1
78,78,1
91,78,0
78,78,1
74,78,0
44,78,0
61,78,0
78,78,1
78,78,1
78,78,1
43,78,0
78,78,1
78,78,1
78,78,1
51,78,0
78,78,1
78,78,1
78,78,1
78,78,1
78,78,1
83,78,0
78,78,1
78,78,1
78,78,1
25,78,0
78,78,1
73,78,0
78,78,1
78,78,1
78,78,1
78,78,1
37,78,0
78,78,1
35,78,0
78,79,0
79,79,1
78,79,0
79,79,1
57,79,0
79,79,1
79,79,1
99,79,0
82,79,0
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
16,79,0
79,79,1
51,79,0
97,79,0
31,79,0
40,79,0
79,79,1
51,79,0
25,79,0
79,79,1
79,79,1
10,79,0
79,79,1
68,79,0
79,79,1
97,79,0
31,79,0
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
4,79,0
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
64,79,0
29,79,0
29,79,0
79,79,1
3,79,0
95,79,0
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
7,79,0
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
49,79,0
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
78,79,0
51,79,0
79,79,1
79,79,1
79,79,1
79,79,1
79,79,1
44,79,0
79,79,1
79,79,1
86,79,0
95,79,0
80,80,1
80,80,1
80,80,1
80,80,1
59,80,0
52,80,0
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
82,80,0
80,80,1
60,80,0
66,80,0
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
66,80,0
80,80,1
80,80,1
80,80,1
66,80,0
52,80,0
80,80,1
59,80,0
80,80,1
80,80,1
80,80,1
80,80,1
44,80,0
80,80,1
52,80,0
80,80,1
80,80,1
66,80,0
85,80,0
85,80,0
52,80,0
82,80,0
80,80,1
41,80,0
80,80,1
80,80,1
67,80,0
80,80,1
75,80,0
80,80,1
66,80,0
35,80,0
80,80,1
38,80,0
80,80,1
78,80,0
80,80,1
80,80,1
85,80,0
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
63,80,0
80,80,1
78,80,0
80,80,1
85,80,0
80,80,1
80,80,1
80,80,1
38,80,0
80,80,1
66,80,0
80,80,1
80,80,1
82,80,0
19,80,0
38,80,0
80,80,1
80,80,1
80,80,1
80,80,1
80,80,1
85,80,0
66,80,0
80,80,1
39,80,0
85,80,0
88,80,0
80,80,1
82,80,0
80,80,1
80,80,1
80,80,1
52,80,0
59,80,0
80,80,1
80,80,1
59,80,0
66,80,0
80,80,1
80,80,1
66,80,0
80,80,1
63,80,0
80,80,1
81,81,1
81,81,1
81,81,1
64,81,0
81,81,1
40,81,0
81,81,1
81,81,1
96,81,0
81,81,1
21,81,0
81,81,1
43,81,0
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
61,81,0
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
64,81,0
81,81,1
81,81,1
51,81,0
70,81,0
81,81,1
81,81,1
81,81,1
85,81,0
40,81,0
81,81,1
81,81,1
56,81,0
64,81,0
81,81,1
81,81,1
81,81,1
81,81,1
35,81,0
81,81,1
89,81,0
81,81,1
81,81,1
81,81,1
52,81,0
81,81,1
81,81,1
81,81,1
2,81,0
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
21,81,0
81,81,1
81,81,1
81,81,1
64,81,0
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
89,81,0
40,81,0
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
40,81,0
81,81,1
81,81,1
81,81,1
89,81,0
58,81,0
81,81,1
46,81,0
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
56,81,0
81,81,1
63,81,0
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
81,81,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
86,82,0
82,82,1
82,82,1
44,82,0
82,82,1
82,82,1
67,82,0
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
54,82,0
82,82,1
82,82,1
11,82,0
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
86,82,0
82,82,1
82,82,1
38,82,0
82,82,1
66,82,0
82,82,1
80,82,0
82,82,1
82,82,1
82,82,1
82,82,1
44,82,0
82,82,1
82,82,1
82,82,1
66,82,0
82,82,1
37,82,0
89,82,0
82,82,1
60,82,0
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
61,82,0
82,82,1
82,82,1
82,82,1
86,82,0
82,82,1
99,82,0
82,82,1
59,82,0
82,82,1
80,82,0
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
42,82,0
82,82,1
82,82,1
3,82,0
82,82,1
80,82,0
82,82,1
82,82,1
82,82,1
82,82,1
42,82,0
82,82,1
80,82,0
82,82,1
82,82,1
87,82,0
82,82,1
82,82,1
82,82,1
82,82,1
82,82,1
3,83,0
67,83,0
83,83,1
83,83,1
83,83,1
83,83,1
48,83,0
78,83,0
83,83,1
83,83,1
48,83,0
83,83,1
83,83,1
36,83,0
83,83,1
83,83,1
83,83,1
83,83,1
74,83,0
83,83,1
67,83,0
78,83,0
83,83,1
61,83,0
83,83,1
83,83,1
96,83,0
83,83,1
83,83,1
19,83,0
48,83,0
82,83,0
83,83,1
78,83,0
83,83,1
62,83,0
83,83,1
83,83,1
83,83,1
67,83,0
96,83,0
82,83,0
83,83,1
83,83,1
78,83,0
44,83,0
89,83,0
83,83,1
83,83,1
83,83,1
69,83,0
51,83,0
83,83,1
83,83,1
51,83,0
83,83,1
96,83,0
83,83,1
39,83,0
83,83,1
83,83,1
72,83,0
83,83,1
83,83,1
83,83,1
37,83,0
83,83,1
83,83,1
83,83,1
83,83,1
45,83,0
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
89,83,0
83,83,1
83,83,1
83,83,1
83,83,1
36,83,0
69,83,0
96,83,0
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
83,83,1
99,83,0
83,83,1
48,83,0
73,83,0
83,83,1
99,83,0
83,83,1
83,83,1
83,83,1
83,83,1
90,83,0
83,83,1
83,83,1
83,83,1
83,83,1
52,83,0
83,83,1
83,83,1
41,84,0
39,84,0
84,84,1
84,84,1
85,84,0
84,84,1
84,84,1
84,84,1
39,84,0
84,84,1
39,84,0
84,84,1
84,84,1
84,84,1
84,84,1
84,84,1
52,84,0
39,84,0
27,84,0
84,84,1
84,84,1
84,84,1
39,84,0
84,84,1
39,84,0
41,84,0
8,84,0
84,84,1
91,84,0
57,84,0
84,84,1
39,84,0
38,84,0
39,84,0
84,84,1
84,84,1
45,84,0
84,84,1
38,84,0
84,84,1
84,84,1
84,84,1
84,84,1
84,84,1
39,84,0
84,84,1
76,84,0
84,84,1
84,84,1
84,84,1
76,84,0
61,84,0
48,84,0
84,84,1
84,84,1
36,84,0
84,84,1
84,84,1
39,84,0
84,84,1
76,84,0
84,84,1
66,84,0
84,84,1
84,84,1
84,84,1
84,84,1
84,84,1
39,84,0
84,84,1
41,84,0
91,84,0
39,84,0
80,84,0
84,84,1
37,84,0
39,84,0
84,84,1
15,84,0
84,84,1
84,84,1
84,84,1
84,84,1
84,84,1
11,84,0
84,84,1
41,84,0
75,84,0
84,84,1
84,84,1
84,84,1
84,84,1
84,84,1
39,84,0
84,84,1
84,84,1
84,84,1
84,84,1
84,84,1
84,84,1
39,84,0
84,84,1
84,84,1
84,84,1
84,84,1
39,84,0
94,84,0
84,84,1
91,84,0
78,85,0
85,85,1
49,85,0
85,85,1
40,85,0
85,85,1
63,85,0
12,85,0
85,85,1
85,85,1
12,85,0
85,85,1
55,85,0
85,85,1
85,85,1
85,85,1
85,85,1
85,85,1
9,85,0
85,85,1
85,85,1
85,85,1
85,85,1
64,85,0
85,85,1
85,85,1
43,85,0
63,85,0
85,85,1
85,85,1
68,85,0
85,85,1
45,85,0
63,85,0
80,85,0
30,85,0
85,85,1
85,85,1
53,85,0
85,85,1
52,85,0
85,85,1
85,85,1
85,85,1
78,85,0
73,85,0
63,85,0
85,85,1
85,85,1
85,85,1
35,85,0
85,85,1
85,85,1
39,85,0
85,85,1
91,85,0
85,85,1
5,85,0
85,85,1
63,85,0
82,85,0
85,85,1
52,85,0
85,85,1
85,85,1
67,85,0
73,85,0
85,85,1
85,85,1
85,85,1
85,85,1
76,85,0
52,85,0
21,85,0
85,85,1
40,85,0
85,85,1
85,85,1
80,85,0
85,85,1
64,85,0
85,85,1
73,85,0
63,85,0
85,85,1
85,85,1
85,85,1
85,85,1
91,85,0
85,85,1
55,85,0
85,85,1
85,85,1
85,85,1
85,85,1
56,85,0
85,85,1
85,85,1
85,85,1
85,85,1
85,85,1
40,85,0
24,85,0
85,85,1
85,85,1
85,85,1
73,85,0
85,85,1
51,85,0
36,85,0
63,85,0
85,85,1
86,86,1
86,86,1
67,86,0
86,86,1
86,86,1
86,86,1
53,86,0
86,86,1
86,86,1
63,86,0
86,86,1
67,86,0
86,86,1
86,86,1
86,86,1
83,86,0
86,86,1
48,86,0
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
83,86,0
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
58,86,0
86,86,1
86,86,1
86,86,1
53,86,0
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
40,86,0
86,86,1
74,86,0
86,86,1
86,86,1
86,86,1
72,86,0
86,86,1
3,86,0
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
64,86,0
48,86,0
68,86,0
86,86,1
86,86,1
86,86,1
86,86,1
67,86,0
72,86,0
52,86,0
86,86,1
86,86,1
9,86,0
42,86,0
86,86,1
86,86,1
86,86,1
80,86,0
23,86,0
86,86,1
86,86,1
86,86,1
60,86,0
86,86,1
53,86,0
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
53,86,0
86,86,1
86,86,1
86,86,1
86,86,1
82,86,0
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
39,86,0
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
86,86,1
85,86,0
87,87,1
65,87,0
87,87,1
73,87,0
87,87,1
87,87,1
60,87,0
46,87,0
87,87,1
86,87,0
87,87,1
46,87,0
40,87,0
87,87,1
7,87,0
87,87,1
45,87,0
87,87,1
63,87,0
58,87,0
69,87,0
55,87,0
87,87,1
42,87,0
45,87,0
93,87,0
87,87,1
47,87,0
46,87,0
86,87,0
47,87,0
87,87,1
87,87,1
65,87,0
36,87,0
85,87,0
87,87,1
93,87,0
87,87,1
61,87,0
87,87,1
60,87,0
73,87,0
87,87,1
63,87,0
52,87,0
77,87,0
87,87,1
87,87,1
36,87,0
87,87,1
44,87,0
14,87,0
87,87,1
87,87,1
37,87,0
8,87,0
45,87,0
87,87,1
44,87,0
87,87,1
87,87,1
87,87,1
87,87,1
38,87,0
46,87,0
46,87,0
38,87,0
73,87,0
87,87,1
60,87,0
70,87,0
87,87,1
21,87,0
87,87,1
87,87,1
85,87,0
87,87,1
49,87,0
87,87,1
49,87,0
87,87,1
46,87,0
80,87,0
50,87,0
87,87,1
87,87,1
60,87,0
62,87,0
58,87,0
46,87,0
87,87,1
87,87,1
46,87,0
87,87,1
87,87,1
49,87,0
87,87,1
87,87,1
57,87,0
71,87,0
87,87,1
87,87,1
87,87,1
36,87,0
92,87,0
60,87,0
84,87,0
87,87,1
62,87,0
49,87,0
45,87,0
60,87,0
46,87,0
87,87,1
64,87,0
94,87,0
65,87,0
99,87,0
46,87,0
87,87,1
83,87,0
38,87,0
87,87,1
48,87,0
87,87,1
69,87,0
87,87,1
87,87,1
42,87,0
87,87,1
46,87,0
93,88,0
49,88,0
55,88,0
88,88,1
88,88,1
9,88,0
88,88,1
88,88,1
73,88,0
88,88,1
88,88,1
55,88,0
55,88,0
88,88,1
92,88,0
73,88,0
55,88,0
92,88,0
32,88,0
88,88,1
88,88,1
92,88,0
88,88,1
64,88,0
55,88,0
88,88,1
88,88,1
88,88,1
88,88,1
88,88,1
94,88,0
88,88,1
88,88,1
88,88,1
88,88,1
55,88,0
88,88,1
78,88,0
9,88,0
38,88,0
88,88,1
92,88,0
55,88,0
66,88,0
49,88,0
88,88,1
88,88,1
88,88,1
55,88,0
88,88,1
20,88,0
68,88,0
88,88,1
88,88,1
88,88,1
88,88,1
88,88,1
46,88,0
59,88,0
47,88,0
88,88,1
72,88,0
88,88,1
32,88,0
55,88,0
88,88,1
88,88,1
36,88,0
7,88,0
37,88,0
50,88,0
99,88,0
55,88,0
93,88,0
94,88,0
88,88,1
88,88,1
60,88,0
88,88,1
55,88,0
92,88,0
88,88,1
88,88,1
49,88,0
55,88,0
88,88,1
88,88,1
88,88,1
93,88,0
68,88,0
88,88,1
88,88,1
61,88,0
88,88,1
95,88,0
88,88,1
88,88,1
99,88,0
88,88,1
55,88,0
60,88,0
92,88,0
88,88,1
88,88,1
55,88,0
88,88,1
65,88,0
65,88,0
55,88,0
88,88,1
55,88,0
93,88,0
88,88,1
88,88,1
19,88,0
49,88,0
88,88,1
88,88,1
88,88,1
99,88,0
88,88,1
88,88,1
88,88,1
88,88,1
88,88,1
88,88,1
99,88,0
88,88,1
88,88,1
89,89,1
96,89,0
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
91,89,0
89,89,1
86,89,0
89,89,1
48,89,0
75,89,0
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
33,89,0
6,89,0
89,89,1
89,89,1
68,89,0
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
48,89,0
89,89,1
78,89,0
96,89,0
89,89,1
89,89,1
89,89,1
89,89,1
68,89,0
89,89,1
79,89,0
89,89,1
89,89,1
57,89,0
89,89,1
89,89,1
89,89,1
81,89,0
89,89,1
89,89,1
40,89,0
89,89,1
89,89,1
79,89,0
89,89,1
89,89,1
89,89,1
89,89,1
79,89,0
89,89,1
89,89,1
89,89,1
89,89,1
36,89,0
89,89,1
89,89,1
89,89,1
83,89,0
96,89,0
89,89,1
89,89,1
81,89,0
44,89,0
89,89,1
99,89,0
89,89,1
40,89,0
40,89,0
89,89,1
89,89,1
51,89,0
89,89,1
89,89,1
89,89,1
59,89,0
89,89,1
89,89,1
89,89,1
89,89,1
83,89,0
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
89,89,1
67,89,0
89,89,1
89,89,1
89,89,1
89,89,1
27,89,0
89,89,1
89,89,1
73,90,0
90,90,1
90,90,1
90,90,1
43,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
43,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
43,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
43,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
43,90,0
90,90,1
90,90,1
91,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
96,90,0
90,90,1
90,90,1
90,90,1
90,90,1
56,90,0
90,90,1
90,90,1
73,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
78,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
43,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
17,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
68,90,0
90,90,1
90,90,1
43,90,0
90,90,1
90,90,1
43,90,0
43,90,0
90,90,1
43,90,0
90,90,1
35,90,0
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
90,90,1
4,90,0
90,90,1
90,90,1
43,90,0
43,90,0
90,90,1
91,91,1
91,91,1
91,91,1
61,91,0
51,91,0
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
78,91,0
91,91,1
91,91,1
51,91,0
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
48,91,0
43,91,0
74,91,0
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
73,91,0
91,91,1
51,91,0
91,91,1
64,91,0
75,91,0
91,91,1
91,91,1
91,91,1
64,91,0
91,91,1
40,91,0
91,91,1
91,91,1
91,91,1
61,91,0
91,91,1
84,91,0
91,91,1
91,91,1
38,91,0
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
56,91,0
91,91,1
91,91,1
84,91,0
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
74,91,0
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
36,91,0
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
39,91,0
8,91,0
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
91,91,1
75,91,0
91,91,1
84,91,0
91,91,1
91,91,1
91,91,1
91,91,1
75,91,0
91,91,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
94,92,0
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
88,92,0
92,92,1
92,92,1
92,92,1
94,92,0
92,92,1
92,92,1
92,92,1
94,92,0
92,92,1
92,92,1
94,92,0
92,92,1
92,92,1
92,92,1
92,92,1
34,92,0
92,92,1
92,92,1
55,92,0
65,92,0
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
65,92,0
92,92,1
65,92,0
88,92,0
92,92,1
92,92,1
86,92,0
92,92,1
92,92,1
92,92,1
92,92,1
94,92,0
92,92,1
94,92,0
92,92,1
92,92,1
92,92,1
94,92,0
92,92,1
92,92,1
65,92,0
94,92,0
94,92,0
45,92,0
92,92,1
61,92,0
88,92,0
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
88,92,0
92,92,1
87,92,0
92,92,1
55,92,0
94,92,0
93,92,0
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
88,92,0
92,92,1
92,92,1
65,92,0
95,92,0
92,92,1
92,92,1
88,92,0
92,92,1
92,92,1
92,92,1
92,92,1
94,92,0
92,92,1
92,92,1
92,92,1
65,92,0
92,92,1
92,92,1
92,92,1
94,92,0
65,92,0
8,92,0
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
92,92,1
65,92,0
92,92,1
92,92,1
92,92,1
55,92,0
92,92,1
93,93,1
65,93,0
93,93,1
93,93,1
93,93,1
93,93,1
48,93,0
93,93,1
90,93,0
65,93,0
93,93,1
93,93,1
71,93,0
9,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
92,93,0
87,93,0
87,93,0
93,93,1
93,93,1
93,93,1
93,93,1
46,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
55,93,0
93,93,1
93,93,1
45,93,0
93,93,1
93,93,1
93,93,1
57,93,0
29,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
48,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
92,93,0
9,93,0
93,93,1
93,93,1
93,93,1
93,93,1
66,93,0
93,93,1
94,93,0
93,93,1
93,93,1
99,93,0
93,93,1
93,93,1
45,93,0
93,93,1
93,93,1
31,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
94,93,0
92,93,0
92,93,0
93,93,1
93,93,1
93,93,1
93,93,1
87,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
87,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
45,93,0
93,93,1
9,93,0
93,93,1
93,93,1
93,93,1
65,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
48,93,0
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
93,93,1
9,93,0
93,93,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
45,94,0
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
95,94,0
39,94,0
49,94,0
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
52,94,0
98,94,0
94,94,1
94,94,1
94,94,1
80,94,0
99,94,0
9,94,0
94,94,1
94,94,1
94,94,1
95,94,0
94,94,1
92,94,0
41,94,0
94,94,1
94,94,1
94,94,1
94,94,1
38,94,0
94,94,1
17,94,0
94,94,1
92,94,0
39,94,0
94,94,1
57,94,0
94,94,1
94,94,1
99,94,0
14,94,0
94,94,1
94,94,1
94,94,1
50,94,0
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
45,94,0
94,94,1
94,94,1
58,94,0
94,94,1
94,94,1
94,94,1
94,94,1
74,94,0
94,94,1
94,94,1
94,94,1
9,94,0
94,94,1
99,94,0
5,94,0
94,94,1
94,94,1
94,94,1
40,94,0
99,94,0
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
45,94,0
60,94,0
94,94,1
45,94,0
94,94,1
99,94,0
94,94,1
94,94,1
94,94,1
37,94,0
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
62,94,0
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
94,94,1
42,94,0
9,94,0
94,94,1
94,94,1
1,95,0
95,95,1
31,95,0
95,95,1
95,95,1
95,95,1
87,95,0
99,95,0
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
94,95,0
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
5,95,0
95,95,1
95,95,1
95,95,1
94,95,0
95,95,1
95,95,1
38,95,0
41,95,0
94,95,0
47,95,0
95,95,1
95,95,1
95,95,1
71,95,0
95,95,1
31,95,0
38,95,0
95,95,1
99,95,0
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
57,95,0
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
99,95,0
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
6,95,0
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
95,95,1
84,95,0
95,95,1
95,95,1
95,95,1
93,95,0
95,95,1
95,95,1
95,95,1
95,95,1
93,95,0
95,95,1
95,95,1
29,95,0
95,95,1
96,96,1
96,96,1
78,96,0
96,96,1
40,96,0
35,96,0
96,96,1
96,96,1
73,96,0
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
91,96,0
96,96,1
74,96,0
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
9,96,0
50,96,0
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
41,96,0
10,96,0
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
89,96,0
96,96,1
96,96,1
96,96,1
38,96,0
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
91,96,0
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
73,96,0
96,96,1
22,96,0
96,96,1
96,96,1
96,96,1
51,96,0
96,96,1
96,96,1
35,96,0
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
64,96,0
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
96,96,1
78,96,0
97,97,1
97,97,1
97,97,1
